.. _package-list:

Package List
==================
This is a list of things you can install using Spack.  It is
automatically generated based on the packages in the latest Spack
release.

Spack currently has 665 mainline packages:

========================= ======================== ======================= =======================
`ack`_                    `ipp`_                   `py-astropy`_           `r-magic`_
  deviates and densities.


-----

.. _r-ncdf4:

r-ncdf4
-------
Links:
  * `http://cirrus.ucsd.edu/~pierce/ncdf <http://cirrus.ucsd.edu/~pierce/ncdf>`__
  * `r-ncdf4/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-ncdf4/package.py>`__

Versions:
  1.15
Build Dependencies
  R_, netcdf_

Link Dependencies
  R_, netcdf_

Description:
  Provides a high-level R interface to data files written using Unidata's
  netCDF library (version 4 or earlier), which are binary data files that
  are portable across platforms and include metadata information in
  addition to the data sets. Using this package, netCDF files (either
  version 4 or "classic" version 3) can be opened and data sets read in
  easily. It is also easy to create new netCDF dimensions, variables, and
  files, in either version 3 or 4 format, and manipulate existing netCDF
  files. This package replaces the former ncdf package, which only worked
  with netcdf version 3 files. For various reasons the names of the
  functions have had to be changed from the names in the ncdf package. The
  old ncdf package is still available at the URL given below, if you need
  to have backward compatibility. It should be possible to have both the
  ncdf and ncdf4 packages installed simultaneously without a problem.
  However, the ncdf package does not provide an interface for netcdf
  version 4 files.


-----

.. _r-networkd3:

r-networkd3
-----------
Links:
  * `http://cran.r-project.org/package=networkD3 <http://cran.r-project.org/package=networkD3>`__
  * `r-networkd3/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-networkd3/package.py>`__

Versions:
  0.2.12
Build Dependencies
  R_, r-igraph_, r-magrittr_, r-htmlwidgets_

Link Dependencies
  R_

Run Dependencies
  r-igraph_, r-magrittr_, r-htmlwidgets_

Description:
  Creates 'D3' 'JavaScript' network, tree, dendrogram, and Sankey graphs
  from 'R'.


-----

.. _r-nlme:

r-nlme
------
Links:
  * `https://cran.r-project.org/package=nlme <https://cran.r-project.org/package=nlme>`__
  * `r-nlme/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-nlme/package.py>`__

Versions:
  3.1-128
Build Dependencies
  r-lattice_, R_

Link Dependencies
  R_

Run Dependencies
  r-lattice_

Description:
  Fit and compare Gaussian linear and nonlinear mixed-effects models.


-----

.. _r-nloptr:

r-nloptr
--------
Links:
  * `https://cran.r-project.org/package=nloptr <https://cran.r-project.org/package=nloptr>`__
  * `r-nloptr/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-nloptr/package.py>`__

Versions:
  1.0.4
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  nloptr is an R interface to NLopt. NLopt is a free/open-source library
  for nonlinear optimization, providing a common interface for a number of
  different free optimization routines available online as well as
  original implementations of various other algorithms. See http://ab-
  initio.mit.edu/wiki/index.php/NLopt_Introduction for more information on
  the available algorithms. During installation on Unix the NLopt code is
  downloaded and compiled from the NLopt website.


-----

.. _r-nmf:

r-nmf
-----
Links:
  * `http://renozao.github.io/NMF <http://renozao.github.io/NMF>`__
  * `r-nmf/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-nmf/package.py>`__

Versions:
  0.20.6
Build Dependencies
  r-digest_, r-cluster_, r-rcolorbrewer_, r-doparallel_, r-gridbase_, r-stringr_, r-registry_, r-foreach_, r-reshape2_, r-colorspace_, R_, r-rngtools_, r-ggplot2_, r-pkgmaker_

Link Dependencies
  R_

Run Dependencies
  r-digest_, r-cluster_, r-rcolorbrewer_, r-doparallel_, r-gridbase_, r-stringr_, r-registry_, r-foreach_, r-reshape2_, r-colorspace_, r-rngtools_, r-ggplot2_, r-pkgmaker_

Description:
  Provides a framework to perform Non-negative Matrix Factorization (NMF).
  The package implements a set of already published algorithms and seeding
  methods, and provides a framework to test, develop and plug new/custom
  algorithms. Most of the built-in algorithms have been optimized in C++,
  and the main interface function provides an easy way of performing
  parallel computations on multicore machines..


-----

.. _r-nnet:

r-nnet
------
Links:
  * `http://www.stats.ox.ac.uk/pub/MASS4/ <http://www.stats.ox.ac.uk/pub/MASS4/>`__
  * `r-nnet/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-nnet/package.py>`__

Versions:
  7.3-12
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  Software for feed-forward neural networks with a single hidden layer,
  and for multinomial log-linear models.


-----

.. _r-np:

r-np
----
Links:
  * `https://github.com/JeffreyRacine/R-Package-np/ <https://github.com/JeffreyRacine/R-Package-np/>`__
  * `r-np/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-np/package.py>`__

Versions:
  0.60-2
Build Dependencies
  R_, r-cubature_, r-boot_

Link Dependencies
  R_

Run Dependencies
  r-cubature_, r-boot_

Description:
  This package provides a variety of nonparametric (and semiparametric)
  kernel methods that seamlessly handle a mix of continuous, unordered,
  and ordered factor data types. We would like to gratefully acknowledge
  support from the Natural Sciences and Engineering Research Council of
  Canada (NSERC:www.nserc.ca), the Social Sciences and Humanities Research
  Council of Canada (SSHRC:www.sshrc.ca), and the Shared Hierarchical
  Academic Research Computing Network (SHARCNET:www.sharcnet.ca).


-----

.. _r-openssl:

r-openssl
---------
Links:
  * `https://github.com/jeroenooms/openssl#readme <https://github.com/jeroenooms/openssl#readme>`__
  * `r-openssl/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-openssl/package.py>`__

Versions:
  0.9.4
Build Dependencies
  R_, openssl_

Link Dependencies
  R_, openssl_

Description:
  Bindings to OpenSSL libssl and libcrypto, plus custom SSH pubkey
  parsers. Supports RSA, DSA and EC curves P-256, P-384 and P-521.
  Cryptographic signatures can either be created and verified manually or
  via x509 certificates. AES can be used in cbc, ctr or gcm mode for
  symmetric encryption; RSA for asymmetric (public key) encryption or EC
  for Diffie Hellman. High-level envelope functions combine RSA and AES
  for encrypting arbitrary sized data. Other utilities include key
  generators, hash functions (md5, sha1, sha256, etc), base64 encoder, a
  secure random number generator, and 'bignum' math methods for manually
  performing crypto calculations on large multibyte integers.


-----

.. _r-packrat:

r-packrat
---------
Links:
  * `https://github.com/rstudio/packrat/ <https://github.com/rstudio/packrat/>`__
  * `r-packrat/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-packrat/package.py>`__

Versions:
  0.4.7-1
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  Manage the R packages your project depends on in an isolated, portable,
  and reproducible way.


-----

.. _r-pbkrtest:

r-pbkrtest
----------
Links:
  * `http://people.math.aau.dk/~sorenh/software/pbkrtest/ <http://people.math.aau.dk/~sorenh/software/pbkrtest/>`__
  * `r-pbkrtest/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-pbkrtest/package.py>`__

Versions:
  0.4-6
Build Dependencies
  r-matrix_, r-mass_, R_, r-lme4_

Link Dependencies
  R_

Run Dependencies
  r-matrix_, r-mass_, r-lme4_

Description:
  Test in mixed effects models. Attention is on mixed effects models as
  implemented in the 'lme4' package. This package implements a parametric
  bootstrap test and a Kenward Roger modification of F-tests for linear
  mixed effects models and a parametric bootstrap test for generalized
  linear mixed models.


-----

.. _r-pkgmaker:

r-pkgmaker
----------
Links:
  * `https://renozao.github.io/pkgmaker <https://renozao.github.io/pkgmaker>`__
  * `r-pkgmaker/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-pkgmaker/package.py>`__

Versions:
  0.22
Build Dependencies
  r-codetools_, r-stringr_, r-registry_, R_, r-xtable_, r-digest_

Link Dependencies
  R_

Run Dependencies
  r-digest_, r-codetools_, r-xtable_, r-registry_, r-stringr_

Description:
  This package provides some low-level utilities to use for package
  development. It currently provides managers for multiple package
  specific options and registries, vignette, unit test and bibtex related
  utilities. It serves as a base package for packages like NMF,
  RcppOctave, doRNG, and as an incubator package for other general
  purposes utilities, that will eventually be packaged separately. It is
  still under heavy development and changes in the interface(s) are more
  than likely to happen.


-----

.. _r-plotrix:

r-plotrix
---------
Links:
  * `https://cran.r-project.org/package=plotrix <https://cran.r-project.org/package=plotrix>`__
  * `r-plotrix/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-plotrix/package.py>`__

Versions:
  3.6-3
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  Lots of plots, various labeling, axis and color scaling functions.


-----

.. _r-plyr:

r-plyr
------
Links:
  * `http://had.co.nz/plyr <http://had.co.nz/plyr>`__
  * `r-plyr/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-plyr/package.py>`__

Versions:
  1.8.4
Build Dependencies
  R_, r-rcpp_

Link Dependencies
  R_

Run Dependencies
  r-rcpp_

Description:
  A set of tools that solves a common set of problems: you need to break a
  big problem down into manageable pieces, operate on each piece and then
  put all the pieces back together. For example, you might want to fit a
  model to each spatial location or time point in your study, summarise
  data by panels or collapse high-dimensional arrays to simpler summary
  statistics. The development of 'plyr' has been generously supported by
  'Becton Dickinson'.


-----

.. _r-png:

r-png
-----
Links:
  * `http://www.rforge.net/png/ <http://www.rforge.net/png/>`__
  * `r-png/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-png/package.py>`__

Versions:
  0.1-7
Build Dependencies
  libpng_, R_

Link Dependencies
  libpng_, R_

Description:
  This package provides an easy and simple way to read, write and display
  bitmap images stored in the PNG format. It can read and write both files
  and in-memory raw vectors.


-----

.. _r-praise:

r-praise
--------
Links:
  * `https://github.com/gaborcsardi/praise <https://github.com/gaborcsardi/praise>`__
  * `r-praise/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-praise/package.py>`__

Versions:
  1.0.0
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  Build friendly R packages that praise their users if they have done
  something good, or they just need it to feel better.


-----

.. _r-proto:

r-proto
-------
Links:
  * `http://r-proto.googlecode.com/ <http://r-proto.googlecode.com/>`__
  * `r-proto/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-proto/package.py>`__

Versions:
  0.3-10
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  An object oriented system using object-based, also called prototype-
  based, rather than class-based object oriented ideas.


-----

.. _r-quantmod:

r-quantmod
----------
Links:
  * `http://www.quantmod.com/ <http://www.quantmod.com/>`__
  * `r-quantmod/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-quantmod/package.py>`__

Versions:
  0.4-5
Build Dependencies
  r-zoo_, R_, r-ttr_, r-xts_

Link Dependencies
  R_

Run Dependencies
  r-zoo_, r-xts_, r-ttr_

Description:
  Specify, build, trade, and analyse quantitative financial trading
  strategies.


-----

.. _r-quantreg:

r-quantreg
----------
Links:
  * `https://cran.r-project.org/package=quantreg <https://cran.r-project.org/package=quantreg>`__
  * `r-quantreg/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-quantreg/package.py>`__

Versions:
  5.26
Build Dependencies
  r-matrix_, r-matrixmodels_, R_, r-sparsem_

Link Dependencies
  R_

Run Dependencies
  r-matrix_, r-matrixmodels_, r-sparsem_

Description:
  Estimation and inference methods for models of conditional quantiles:
  Linear and nonlinear parametric and non-parametric (total variation
  penalized) models for conditional quantiles of a univariate response and
  several methods for handling censored survival data. Portfolio selection
  methods based on expected shortfall risk are also included.


-----

.. _r-R6:

r-R6
----
Links:
  * `https://github.com/wch/R6/ <https://github.com/wch/R6/>`__
  * `r-R6/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-R6/package.py>`__

Versions:
  2.1.2
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  The R6 package allows the creation of classes with reference semantics,
  similar to R's built-in reference classes. Compared to reference
  classes, R6 classes are simpler and lighter-weight, and they are not
  built on S4 classes so they do not require the methods package. These
  classes allow public and private members, and they support inheritance,
  even when the classes are defined in different packages.


-----

.. _r-randomforest:

r-randomforest
--------------
Links:
  * `https://www.stat.berkeley.edu/~breiman/RandomForests/ <https://www.stat.berkeley.edu/~breiman/RandomForests/>`__
  * `r-randomforest/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-randomforest/package.py>`__

Versions:
  4.6-12
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  Classification and regression based on a forest of trees using random
  inputs.


-----

.. _r-raster:

r-raster
--------
Links:
  * `http://cran.r-project.org/package=raster <http://cran.r-project.org/package=raster>`__
  * `r-raster/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-raster/package.py>`__

Versions:
  2.5-8
Build Dependencies
  r-sp_, R_, r-rcpp_

Link Dependencies
  R_

Run Dependencies
  r-sp_, r-rcpp_

Description:
  Reading, writing, manipulating, analyzing and modeling of gridded
  spatial data. The package implements basic and high-level functions.
  Processing of very large files is supported.


-----

.. _r-rcolorbrewer:

r-rcolorbrewer
--------------
Links:
  * `http://colorbrewer2.org <http://colorbrewer2.org>`__
  * `r-rcolorbrewer/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-rcolorbrewer/package.py>`__

Versions:
  1.1-2
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  Provides color schemes for maps (and other graphics) designed by Cynthia
  Brewer as described at http://colorbrewer2.org


-----

.. _r-rcpp:

r-rcpp
------
Links:
  * `http://dirk.eddelbuettel.com/code/rcpp.html <http://dirk.eddelbuettel.com/code/rcpp.html>`__
  * `r-rcpp/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-rcpp/package.py>`__

Versions:
  0.12.6, 0.12.5
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  The 'Rcpp' package provides R functions as well as C++ classes which
  offer a seamless integration of R and C++. Many R data types and objects
  can be mapped back and forth to C++ equivalents which facilitates both
  writing of new code as well as easier integration of third-party
  libraries. Documentation about 'Rcpp' is provided by several vignettes
  included in this package, via the 'Rcpp Gallery' site at
  <http://gallery.rcpp.org>, the paper by Eddelbuettel and Francois (2011,
  JSS), and the book by Eddelbuettel (2013, Springer); see
  'citation("Rcpp")' for details on these last two.


-----

.. _r-rcppeigen:

r-rcppeigen
-----------
Links:
  * `http://eigen.tuxfamily.org/ <http://eigen.tuxfamily.org/>`__
  * `r-rcppeigen/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-rcppeigen/package.py>`__

Versions:
  0.3.2.8.1
Build Dependencies
  r-matrix_, R_, r-rcpp_

Link Dependencies
  R_

Run Dependencies
  r-matrix_, r-rcpp_

Description:
  R and 'Eigen' integration using 'Rcpp'. 'Eigen' is a C++ template
  library for linear algebra: matrices, vectors, numerical solvers and
  related algorithms. It supports dense and sparse matrices on integer,
  floating point and complex numbers, decompositions of such matrices, and
  solutions of linear systems. Its performance on many algorithms is
  comparable with some of the best implementations based on 'Lapack' and
  level-3 'BLAS'. The 'RcppEigen' package includes the header files from
  the 'Eigen' C++ template library (currently version 3.2.8). Thus users
  do not need to install 'Eigen' itself in order to use 'RcppEigen'. Since
  version 3.1.1, 'Eigen' is licensed under the Mozilla Public License
  (version 2); earlier version were licensed under the GNU LGPL version 3
  or later. 'RcppEigen' (the 'Rcpp' bindings/bridge to 'Eigen') is
  licensed under the GNU GPL version 2 or later, as is the rest of 'Rcpp'.


-----

.. _r-registry:

r-registry
----------
Links:
  * `https://cran.r-project.org/web/packages/registry/index.html <https://cran.r-project.org/web/packages/registry/index.html>`__
  * `r-registry/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-registry/package.py>`__

Versions:
  0.3
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  Provides a generic infrastructure for creating and using registries.


-----

.. _r-reshape2:

r-reshape2
----------
Links:
  * `https://github.com/hadley/reshape <https://github.com/hadley/reshape>`__
  * `r-reshape2/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-reshape2/package.py>`__

Versions:
  1.4.1
Build Dependencies
  r-plyr_, R_, r-rcpp_, r-stringr_

Link Dependencies
  R_

Run Dependencies
  r-plyr_, r-rcpp_, r-stringr_

Description:
  Flexibly restructure and aggregate data using just two functions: melt
  and dcast (or acast).


-----

.. _r-rgooglemaps:

r-rgooglemaps
-------------
Links:
  * `https://cran.r-project.org/package=RgoogleMaps <https://cran.r-project.org/package=RgoogleMaps>`__
  * `r-rgooglemaps/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-rgooglemaps/package.py>`__

Versions:
  1.2.0.7
Build Dependencies
  R_, r-rjsonio_, r-png_

Link Dependencies
  R_

Run Dependencies
  r-rjsonio_, r-png_

Description:
  This package serves two purposes: (i) Provide a comfortable R interface
  to query the Google server for static maps, and (ii) Use the map as a
  background image to overlay plots within R. This requires proper
  coordinate scaling.


-----

.. _r-rjava:

r-rjava
-------
Links:
  * `http://www.rforge.net/rJava/ <http://www.rforge.net/rJava/>`__
  * `r-rjava/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-rjava/package.py>`__

Versions:
  0.9-8
Build Dependencies
  R_, jdk_

Link Dependencies
  R_, jdk_

Description:
  Low-level interface to Java VM very much like .C/.Call and friends.
  Allows creation of objects, calling methods and accessing fields.


-----

.. _r-rjson:

r-rjson
-------
Links:
  * `https://cran.r-project.org/package=rjson <https://cran.r-project.org/package=rjson>`__
  * `r-rjson/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-rjson/package.py>`__

Versions:
  0.2.15
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  Converts R object into JSON objects and vice-versa.


-----

.. _r-rjsonio:

r-rjsonio
---------
Links:
  * `https://cran.r-project.org/package=RJSONIO <https://cran.r-project.org/package=RJSONIO>`__
  * `r-rjsonio/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-rjsonio/package.py>`__

Versions:
  1.3-0
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  This is a package that allows conversion to and from data in Javascript
  object notation (JSON) format. This allows R objects to be inserted into
  Javascript/ECMAScript/ActionScript code and allows R programmers to read
  and convert JSON content to R objects. This is an alternative to rjson
  package. Originally, that was too slow for converting large R objects to
  JSON and was not extensible. rjson's performance is now similar to this
  package, and perhaps slightly faster in some cases. This package uses
  methods and is readily extensible by defining methods for different
  classes, vectorized operations, and C code and callbacks to R functions
  for deserializing JSON objects to R. The two packages intentionally
  share the same basic interface. This package (RJSONIO) has many
  additional options to allow customizing the generation and processing of
  JSON content. This package uses libjson rather than implementing yet
  another JSON parser. The aim is to support other general projects by
  building on their work, providing feedback and benefit from their
  ongoing development.


-----

.. _r-rmysql:

r-rmysql
--------
Links:
  * `https://github.com/rstats-db/rmysql <https://github.com/rstats-db/rmysql>`__
  * `r-rmysql/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-rmysql/package.py>`__

Versions:
  0.10.9
Build Dependencies
  R_, r-dbi_, mariadb_

Link Dependencies
  R_, mariadb_

Run Dependencies
  r-dbi_

Description:
  Implements 'DBI' Interface to 'MySQL' and 'MariaDB' Databases.


-----

.. _r-rngtools:

r-rngtools
----------
Links:
  * `https://renozao.github.io/rngtools <https://renozao.github.io/rngtools>`__
  * `r-rngtools/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-rngtools/package.py>`__

Versions:
  1.2.4
Build Dependencies
  r-pkgmaker_, R_, r-digest_, r-stringr_

Link Dependencies
  R_

Run Dependencies
  r-pkgmaker_, r-digest_, r-stringr_

Description:
  This package contains a set of functions for working with Random Number
  Generators (RNGs). In particular, it defines a generic S4 framework for
  getting/setting the current RNG, or RNG data that are embedded into
  objects for reproducibility. Notably, convenient default methods greatly
  facilitate the way current RNG settings can be changed.


-----

.. _r-rodbc:

r-rodbc
-------
Links:
  * `https://cran.rstudio.com/web/packages/RODBC/ <https://cran.rstudio.com/web/packages/RODBC/>`__
  * `r-rodbc/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-rodbc/package.py>`__

Versions:
  1.3-13
Build Dependencies
  unixodbc_, R_

Link Dependencies
  unixodbc_, R_

Description:
  An ODBC database interface.


-----

.. _r-roxygen2:

r-roxygen2
----------
Links:
  * `https://github.com/klutometis/roxygen <https://github.com/klutometis/roxygen>`__
  * `r-roxygen2/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-roxygen2/package.py>`__

Versions:
  5.0.1
Build Dependencies
  r-stringi_, R_, r-stringr_, r-digest_, r-rcpp_, r-brew_

Link Dependencies
  R_

Run Dependencies
  r-rcpp_, r-digest_, r-stringi_, r-brew_, r-stringr_

Description:
  A 'Doxygen'-like in-source documentation system for Rd, collation, and
  'NAMESPACE' files.


-----

.. _r-rpostgresql:

r-rpostgresql
-------------
Links:
  * `https://code.google.com/p/rpostgresql/ <https://code.google.com/p/rpostgresql/>`__
  * `r-rpostgresql/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-rpostgresql/package.py>`__

Versions:
  0.4-1
Build Dependencies
  R_, postgresql_, r-dbi_

Link Dependencies
  R_, postgresql_

Run Dependencies
  r-dbi_

Description:
  Database interface and PostgreSQL driver for R This package provides a
  Database Interface (DBI) compliant driver for R to access PostgreSQL
  database systems. In order to build and install this package from
  source, PostgreSQL itself must be present your system to provide
  PostgreSQL functionality via its libraries and header files. These files
  are provided as postgresql-devel package under some Linux distributions.
  On Microsoft Windows system the attached libpq library source will be
  used. A wiki and issue tracking system for the package are available at
  Google Code at https://code.google.com/p/rpostgresql/.


-----

.. _r-rsqlite:

r-rsqlite
---------
Links:
  * `https://github.com/rstats-db/RSQLite <https://github.com/rstats-db/RSQLite>`__
  * `r-rsqlite/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-rsqlite/package.py>`__

Versions:
  1.0.0
Build Dependencies
  R_, r-dbi_

Link Dependencies
  R_

Run Dependencies
  r-dbi_

Description:
  This package embeds the SQLite database engine in R and provides an
  interface compliant with the DBI package. The source for the SQLite
  engine (version 3.8.6) is included.


-----

.. _r-rstan:

r-rstan
-------
Links:
  * `http://mc-stan.org/ <http://mc-stan.org/>`__
  * `r-rstan/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-rstan/package.py>`__

Versions:
  2.10.1
Build Dependencies
  r-gridextra_, r-inline_, r-stanheaders_, r-rcppeigen_, R_, r-bh_, r-ggplot2_, r-rcpp_

Link Dependencies
  R_

Run Dependencies
  r-gridextra_, r-inline_, r-stanheaders_, r-rcppeigen_, r-bh_, r-ggplot2_, r-rcpp_

Description:
  User-facing R functions are provided to parse, compile, test, estimate,
  and analyze Stan models by accessing the header-only Stan library
  provided by the 'StanHeaders' package. The Stan project develops a
  probabilistic programming language that implements full Bayesian
  statistical inference via Markov Chain Monte Carlo, rough Bayesian
  inference via variational approximation, and (optionally penalized)
  maximum likelihood estimation via optimization. In all three cases,
  automatic differentiation is used to quickly and accurately evaluate
  gradients without burdening the user with the need to derive the partial
  derivatives.


-----

.. _r-rstudioapi:

r-rstudioapi
------------
Links:
  * `https://cran.r-project.org/web/packages/rstudioapi/index.html <https://cran.r-project.org/web/packages/rstudioapi/index.html>`__
  * `r-rstudioapi/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-rstudioapi/package.py>`__

Versions:
  0.6, 0.5
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  Access the RStudio API (if available) and provide informative error
  messages when it's not.


-----

.. _r-sandwich:

r-sandwich
----------
Links:
  * `https://cran.r-project.org/package=sandwich <https://cran.r-project.org/package=sandwich>`__
  * `r-sandwich/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-sandwich/package.py>`__

Versions:
  2.3-4
Build Dependencies
  r-zoo_, R_

Link Dependencies
  R_

Run Dependencies
  r-zoo_

Description:
  Model-robust standard error estimators for cross-sectional, time series,
  and longitudinal data.


-----

.. _r-scales:

r-scales
--------
Links:
  * `https://github.com/hadley/scales <https://github.com/hadley/scales>`__
  * `r-scales/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-scales/package.py>`__

Versions:
  0.4.0
Build Dependencies
  r-rcolorbrewer_, r-labeling_, r-plyr_, r-munsell_, R_, r-dichromat_, r-rcpp_

Link Dependencies
  R_

Run Dependencies
  r-rcolorbrewer_, r-labeling_, r-plyr_, r-munsell_, r-dichromat_, r-rcpp_

Description:
  Graphical scales map data to aesthetics, and provide methods for
  automatically determining breaks and labels for axes and legends.


-----

.. _r-shiny:

r-shiny
-------
Links:
  * `http://shiny.rstudio.com/ <http://shiny.rstudio.com/>`__
  * `r-shiny/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-shiny/package.py>`__

Versions:
  0.13.2
Build Dependencies
  r-digest_, r-httpuv_, r-jsonlite_, r-htmltools_, r-mime_, R_, r-xtable_, r-R6_

Link Dependencies
  R_

Run Dependencies
  r-digest_, r-httpuv_, r-jsonlite_, r-htmltools_, r-mime_, r-xtable_, r-R6_

Description:
  Makes it incredibly easy to build interactive web applications with R.
  Automatic "reactive" binding between inputs and outputs and extensive
  pre-built widgets make it possible to build beautiful, responsive, and
  powerful applications with minimal effort.


-----

.. _r-sp:

r-sp
----
Links:
  * `https://github.com/edzer/sp/ <https://github.com/edzer/sp/>`__
  * `r-sp/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-sp/package.py>`__

Versions:
  1.2-3
Build Dependencies
  r-lattice_, R_

Link Dependencies
  R_

Run Dependencies
  r-lattice_

Description:
  Classes and methods for spatial data; the classes document where the
  spatial location information resides, for 2D or 3D data. Utility
  functions are provided, e.g. for plotting data as maps, spatial
  selection, as well as methods for retrieving coordinates, for
  subsetting, print, summary, etc.


-----

.. _r-sparsem:

r-sparsem
---------
Links:
  * `http://www.econ.uiuc.edu/~roger/research/sparse/sparse.html <http://www.econ.uiuc.edu/~roger/research/sparse/sparse.html>`__
  * `r-sparsem/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-sparsem/package.py>`__

Versions:
  1.7
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  Some basic linear algebra functionality for sparse matrices is provided:
  including Cholesky decomposition and backsolving as well as standard R
  subsetting and Kronecker products.


-----

.. _r-stanheaders:

r-stanheaders
-------------
Links:
  * `http://mc-stan.org/ <http://mc-stan.org/>`__
  * `r-stanheaders/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-stanheaders/package.py>`__

Versions:
  2.10.0-2
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  The C++ header files of the Stan project are provided by this package,
  but it contains no R code, vignettes, or function documentation. There
  is a shared object containing part of the CVODES library, but it is not
  accessible from R. StanHeaders is only useful for developers who want to
  utilize the LinkingTo directive of their package's DESCRIPTION file to
  build on the Stan library without incurring unnecessary dependencies.
  The Stan project develops a probabilistic programming language that
  implements full or approximate Bayesian statistical inference via Markov
  Chain Monte Carlo or variational methods and implements (optionally
  penalized) maximum likelihood estimation via optimization. The Stan
  library includes an advanced automatic differentiation scheme, templated
  statistical and linear algebra functions that can handle the
  automatically differentiable scalar types (and doubles, ints, etc.), and
  a parser for the Stan language. The 'rstan' package provides user-facing
  R functions to parse, compile, test, estimate, and analyze Stan models.


-----

.. _r-stringi:

r-stringi
---------
Links:
  * `http://www.gagolewski.com/software/stringi/ <http://www.gagolewski.com/software/stringi/>`__
  * `r-stringi/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-stringi/package.py>`__

Versions:
  1.1.1
Build Dependencies
  R_, icu_

Link Dependencies
  R_, icu_

Description:
  Allows for fast, correct, consistent, portable, as well as convenient
